9,3,aSF1GuRP7Exty7y+eMi8owcbpHE=,9D4xAG0ekk+Unnv+2vTvltisUuo=
2,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,eJv2xDic2PqvrXd94blWTz3SQpA=
0,7,aSF1GuRP7Exty7y+eMi8owcbpHE=,/Krr15GUJUr+g4IgwoNO6U1+eyk=
0,12,aSF1GuRP7Exty7y+eMi8owcbpHE=,W+btasEFzeDCH9wG/tRU6NYCawA=
0,9,aSF1GuRP7Exty7y+eMi8owcbpHE=,UT2sn4k6DE/YjZ3yY5LGYripOJA=
0,11,aSF1GuRP7Exty7y+eMi8owcbpHE=,cpvnkCISKWqIoatLSIeZ+vQW/Ig=
0,10,aSF1GuRP7Exty7y+eMi8owcbpHE=,cpvnkCISKWqIoatLSIeZ+vQW/Ig=
0,2,aSF1GuRP7Exty7y+eMi8owcbpHE=,YZmFwO5dJHI6zhfb/QaCzej9+UE=
0,6,aSF1GuRP7Exty7y+eMi8owcbpHE=,/Krr15GUJUr+g4IgwoNO6U1+eyk=
5,5,aSF1GuRP7Exty7y+eMi8owcbpHE=,uY+vldqq16uq8ntUDjtu8zrwpyo=
0,3,aSF1GuRP7Exty7y+eMi8owcbpHE=,YZmFwO5dJHI6zhfb/QaCzej9+UE=
0,1,aSF1GuRP7Exty7y+eMi8owcbpHE=,aY3TQxfTFn+YSzFHOX2n44Bt3VU=
0,5,aSF1GuRP7Exty7y+eMi8owcbpHE=,uYvK3Xz3Q5J1OIg9Sbv3gLKpHVQ=
0,0,aSF1GuRP7Exty7y+eMi8owcbpHE=,aY3TQxfTFn+YSzFHOX2n44Bt3VU=
0,4,aSF1GuRP7Exty7y+eMi8owcbpHE=,uYvK3Xz3Q5J1OIg9Sbv3gLKpHVQ=
