-9,-5,LHT43Myz7kmfABdil/vTSyihFMc=,yjgLzPlyVQhegPBTiGb5PTxxIGs=
-5,-1,LHT43Myz7kmfABdil/vTSyihFMc=,XXQ0ktR9NAdqBGHOA7mImTH9g5s=
-7,-3,LHT43Myz7kmfABdil/vTSyihFMc=,kD5zvRdR5a9G7FTFG1b/zosa/EM=
-10,-6,LHT43Myz7kmfABdil/vTSyihFMc=,yjgLzPlyVQhegPBTiGb5PTxxIGs=
-9,-10,LHT43Myz7kmfABdil/vTSyihFMc=,/NJ7IuXqARSNSV1/2wuvucghSGQ=
-8,-10,LHT43Myz7kmfABdil/vTSyihFMc=,rmB2WxlPyWzRt4IoSHpDtOHPkhg=
-10,-7,LHT43Myz7kmfABdil/vTSyihFMc=,QfeUZ0gdYl4yalqTI7SEK4sEsuM=
-10,-9,LHT43Myz7kmfABdil/vTSyihFMc=,/NJ7IuXqARSNSV1/2wuvucghSGQ=
-8,-9,h9kf5xkD/ozRsUf/af4O8FwyemY=,rmB2WxlPyWzRt4IoSHpDtOHPkhg=
-9,-6,h9kf5xkD/ozRsUf/af4O8FwyemY=,yjgLzPlyVQhegPBTiGb5PTxxIGs=
-9,-9,h9kf5xkD/ozRsUf/af4O8FwyemY=,/NJ7IuXqARSNSV1/2wuvucghSGQ=
-10,-8,LHT43Myz7kmfABdil/vTSyihFMc=,QfeUZ0gdYl4yalqTI7SEK4sEsuM=
-1,-9,LHT43Myz7kmfABdil/vTSyihFMc=,UUMXHkaZ2P7g0YjmnC9BofZ+/HE=
-4,-9,h9kf5xkD/ozRsUf/af4O8FwyemY=,8589oJWBQF480Tjy0YX5n6bj5Js=
-8,-8,h9kf5xkD/ozRsUf/af4O8FwyemY=,e/chmyTqZRV4PI90nVVueZFrYyY=
-8,-6,h9kf5xkD/ozRsUf/af4O8FwyemY=,6T8n58lFoSfYK4yIQTGlmxKF75s=
-5,-9,h9kf5xkD/ozRsUf/af4O8FwyemY=,+Bc30gVthDiam6ebURNvGhd4vms=
-1,-8,LHT43Myz7kmfABdil/vTSyihFMc=,qGWT0hn1ERDF3irXtRq8BtgLvuE=
-8,-7,h9kf5xkD/ozRsUf/af4O8FwyemY=,e/chmyTqZRV4PI90nVVueZFrYyY=
-9,-7,h9kf5xkD/ozRsUf/af4O8FwyemY=,QfeUZ0gdYl4yalqTI7SEK4sEsuM=
-6,-9,h9kf5xkD/ozRsUf/af4O8FwyemY=,+Bc30gVthDiam6ebURNvGhd4vms=
-7,-8,h9kf5xkD/ozRsUf/af4O8FwyemY=,e/chmyTqZRV4PI90nVVueZFrYyY=
-7,-9,h9kf5xkD/ozRsUf/af4O8FwyemY=,rmB2WxlPyWzRt4IoSHpDtOHPkhg=
-9,-8,h9kf5xkD/ozRsUf/af4O8FwyemY=,QfeUZ0gdYl4yalqTI7SEK4sEsuM=
-3,-10,LHT43Myz7kmfABdil/vTSyihFMc=,8589oJWBQF480Tjy0YX5n6bj5Js=
-2,-10,LHT43Myz7kmfABdil/vTSyihFMc=,UUMXHkaZ2P7g0YjmnC9BofZ+/HE=
-1,-10,LHT43Myz7kmfABdil/vTSyihFMc=,UUMXHkaZ2P7g0YjmnC9BofZ+/HE=
-5,-10,LHT43Myz7kmfABdil/vTSyihFMc=,+Bc30gVthDiam6ebURNvGhd4vms=
-6,-10,LHT43Myz7kmfABdil/vTSyihFMc=,+Bc30gVthDiam6ebURNvGhd4vms=
-4,-10,LHT43Myz7kmfABdil/vTSyihFMc=,8589oJWBQF480Tjy0YX5n6bj5Js=
-7,-10,LHT43Myz7kmfABdil/vTSyihFMc=,rmB2WxlPyWzRt4IoSHpDtOHPkhg=
-10,-5,LHT43Myz7kmfABdil/vTSyihFMc=,yjgLzPlyVQhegPBTiGb5PTxxIGs=
-10,-4,LHT43Myz7kmfABdil/vTSyihFMc=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
-10,-10,LHT43Myz7kmfABdil/vTSyihFMc=,/NJ7IuXqARSNSV1/2wuvucghSGQ=
-10,-3,LHT43Myz7kmfABdil/vTSyihFMc=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
-7,-6,h9kf5xkD/ozRsUf/af4O8FwyemY=,6T8n58lFoSfYK4yIQTGlmxKF75s=
-4,-8,h9kf5xkD/ozRsUf/af4O8FwyemY=,MMmvqz5cpgvjMm1yQARS57KzdmI=
-8,-1,LHT43Myz7kmfABdil/vTSyihFMc=,psfwx3z8FVMxnz4mIxBjK1Fq4vU=
-1,-6,LHT43Myz7kmfABdil/vTSyihFMc=,UlcXr8Gy/LC/6+qB2QTktXSfZoc=
-1,-7,LHT43Myz7kmfABdil/vTSyihFMc=,qGWT0hn1ERDF3irXtRq8BtgLvuE=
-4,-6,h9kf5xkD/ozRsUf/af4O8FwyemY=,1KhFHwKqEEIYjK4XDn+ywuqFWkA=
-7,-1,LHT43Myz7kmfABdil/vTSyihFMc=,psfwx3z8FVMxnz4mIxBjK1Fq4vU=
-1,-5,LHT43Myz7kmfABdil/vTSyihFMc=,UlcXr8Gy/LC/6+qB2QTktXSfZoc=
-4,-7,h9kf5xkD/ozRsUf/af4O8FwyemY=,MMmvqz5cpgvjMm1yQARS57KzdmI=
-5,-6,h9kf5xkD/ozRsUf/af4O8FwyemY=,5IcVaKo2w12rCX0DTkwvJG8ZdIA=
-6,-6,h9kf5xkD/ozRsUf/af4O8FwyemY=,5IcVaKo2w12rCX0DTkwvJG8ZdIA=
-6,-1,LHT43Myz7kmfABdil/vTSyihFMc=,XXQ0ktR9NAdqBGHOA7mImTH9g5s=
-1,-4,LHT43Myz7kmfABdil/vTSyihFMc=,So85bsnGMbQyvcrThYhVGf/KSoA=
-7,-7,h9kf5xkD/ozRsUf/af4O8FwyemY=,e/chmyTqZRV4PI90nVVueZFrYyY=
-2,-1,LHT43Myz7kmfABdil/vTSyihFMc=,y68LqmsJAB3+kCc4Bh3NdlyIDqM=
-3,-1,LHT43Myz7kmfABdil/vTSyihFMc=,p5Mc09VoRAQIUQkuuIrsA8mKkuU=
-1,-1,LHT43Myz7kmfABdil/vTSyihFMc=,y68LqmsJAB3+kCc4Bh3NdlyIDqM=
-1,-3,LHT43Myz7kmfABdil/vTSyihFMc=,So85bsnGMbQyvcrThYhVGf/KSoA=
-1,-2,LHT43Myz7kmfABdil/vTSyihFMc=,y68LqmsJAB3+kCc4Bh3NdlyIDqM=
-6,-8,h9kf5xkD/ozRsUf/af4O8FwyemY=,PCS2fNqqmLj9hJNE3ncdj/X34dQ=
-5,-7,h9kf5xkD/ozRsUf/af4O8FwyemY=,PCS2fNqqmLj9hJNE3ncdj/X34dQ=
-5,-8,h9kf5xkD/ozRsUf/af4O8FwyemY=,PCS2fNqqmLj9hJNE3ncdj/X34dQ=
-6,-7,h9kf5xkD/ozRsUf/af4O8FwyemY=,PCS2fNqqmLj9hJNE3ncdj/X34dQ=
