-5,2,BnRoleqAC5pCitEtEXpKDwumkW4=,rtjlzVlRJXlL7T8mdGBvra9Qb8Q=
-5,1,BnRoleqAC5pCitEtEXpKDwumkW4=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
-4,1,BnRoleqAC5pCitEtEXpKDwumkW4=,mF3IWp1TPNfDQXxIh5tfmBub0fE=
-7,1,BnRoleqAC5pCitEtEXpKDwumkW4=,V+5Yicr38VU09rS9qZdzzAVj1Gw=
-7,4,BnRoleqAC5pCitEtEXpKDwumkW4=,nIIWKbtevjZXZFrqq9hISQnw3MI=
-6,4,BnRoleqAC5pCitEtEXpKDwumkW4=,zko3kCDpSEt2N9jAtLaCnCPQphU=
-6,1,BnRoleqAC5pCitEtEXpKDwumkW4=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
-7,0,BnRoleqAC5pCitEtEXpKDwumkW4=,V+5Yicr38VU09rS9qZdzzAVj1Gw=
-5,0,BnRoleqAC5pCitEtEXpKDwumkW4=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
-3,1,BnRoleqAC5pCitEtEXpKDwumkW4=,mF3IWp1TPNfDQXxIh5tfmBub0fE=
-6,2,BnRoleqAC5pCitEtEXpKDwumkW4=,rtjlzVlRJXlL7T8mdGBvra9Qb8Q=
-2,1,BnRoleqAC5pCitEtEXpKDwumkW4=,uUYcTh/WXry8peH83riw6/JJubY=
-6,3,BnRoleqAC5pCitEtEXpKDwumkW4=,rtjlzVlRJXlL7T8mdGBvra9Qb8Q=
-4,0,BnRoleqAC5pCitEtEXpKDwumkW4=,mF3IWp1TPNfDQXxIh5tfmBub0fE=
-6,0,BnRoleqAC5pCitEtEXpKDwumkW4=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
-3,2,BnRoleqAC5pCitEtEXpKDwumkW4=,VlGSjkXJ//46pCYQ66pZ472wWls=
-2,2,BnRoleqAC5pCitEtEXpKDwumkW4=,YSbMaoPVsHCQAcIq5UJZD5s3hyk=
-5,10,BnRoleqAC5pCitEtEXpKDwumkW4=,hCD50ONkSxDBWwQ0biTNvM01CmA=
-5,11,BnRoleqAC5pCitEtEXpKDwumkW4=,hCD50ONkSxDBWwQ0biTNvM01CmA=
-4,11,BnRoleqAC5pCitEtEXpKDwumkW4=,yDvdlTiygWfsmcQAazS9ufh7RZE=
-5,9,BnRoleqAC5pCitEtEXpKDwumkW4=,9tWSyAubbzJzmDqyRpkmkFfyABc=
-4,12,BnRoleqAC5pCitEtEXpKDwumkW4=,Ym9JMaT0FzP0/8jLR1iuYHnoYq4=
-2,13,BnRoleqAC5pCitEtEXpKDwumkW4=,KIc9fUTgFDVF1yQrZ7BNrJa4bPI=
-4,13,BnRoleqAC5pCitEtEXpKDwumkW4=,Ym9JMaT0FzP0/8jLR1iuYHnoYq4=
-3,13,BnRoleqAC5pCitEtEXpKDwumkW4=,Ym9JMaT0FzP0/8jLR1iuYHnoYq4=
-4,10,BnRoleqAC5pCitEtEXpKDwumkW4=,yDvdlTiygWfsmcQAazS9ufh7RZE=
-1,9,BnRoleqAC5pCitEtEXpKDwumkW4=,wcglgBaDXhh1OxaIgT/OEqGsDdA=
-2,0,BnRoleqAC5pCitEtEXpKDwumkW4=,uUYcTh/WXry8peH83riw6/JJubY=
-1,12,BnRoleqAC5pCitEtEXpKDwumkW4=,KIc9fUTgFDVF1yQrZ7BNrJa4bPI=
-4,9,BnRoleqAC5pCitEtEXpKDwumkW4=,zMi9mrWN9xZHcm2+t6eaFYmeh5k=
-1,11,BnRoleqAC5pCitEtEXpKDwumkW4=,CUoddnH080O4Szs9poeZ9njeWm0=
-6,10,BnRoleqAC5pCitEtEXpKDwumkW4=,hCD50ONkSxDBWwQ0biTNvM01CmA=
-6,9,BnRoleqAC5pCitEtEXpKDwumkW4=,9tWSyAubbzJzmDqyRpkmkFfyABc=
-8,3,BnRoleqAC5pCitEtEXpKDwumkW4=,WFoOU9e3vmJ1T7td45kt5joG9GI=
-8,4,BnRoleqAC5pCitEtEXpKDwumkW4=,nIIWKbtevjZXZFrqq9hISQnw3MI=
-1,13,BnRoleqAC5pCitEtEXpKDwumkW4=,KIc9fUTgFDVF1yQrZ7BNrJa4bPI=
-8,2,BnRoleqAC5pCitEtEXpKDwumkW4=,WFoOU9e3vmJ1T7td45kt5joG9GI=
-8,1,BnRoleqAC5pCitEtEXpKDwumkW4=,V+5Yicr38VU09rS9qZdzzAVj1Gw=
-6,11,BnRoleqAC5pCitEtEXpKDwumkW4=,hCD50ONkSxDBWwQ0biTNvM01CmA=
-8,0,BnRoleqAC5pCitEtEXpKDwumkW4=,V+5Yicr38VU09rS9qZdzzAVj1Gw=
-1,10,BnRoleqAC5pCitEtEXpKDwumkW4=,CUoddnH080O4Szs9poeZ9njeWm0=
-1,2,BnRoleqAC5pCitEtEXpKDwumkW4=,YSbMaoPVsHCQAcIq5UJZD5s3hyk=
-6,8,BnRoleqAC5pCitEtEXpKDwumkW4=,9tWSyAubbzJzmDqyRpkmkFfyABc=
-8,5,BnRoleqAC5pCitEtEXpKDwumkW4=,nIIWKbtevjZXZFrqq9hISQnw3MI=
-1,4,BnRoleqAC5pCitEtEXpKDwumkW4=,UMX+WJ/Y8AM4cQ3NEibxvnIZGhQ=
-1,3,BnRoleqAC5pCitEtEXpKDwumkW4=,YSbMaoPVsHCQAcIq5UJZD5s3hyk=
-1,1,BnRoleqAC5pCitEtEXpKDwumkW4=,uUYcTh/WXry8peH83riw6/JJubY=
-6,7,BnRoleqAC5pCitEtEXpKDwumkW4=,y72TA8/f7SmwG2tNTcS0W5T6SRQ=
-1,8,BnRoleqAC5pCitEtEXpKDwumkW4=,wcglgBaDXhh1OxaIgT/OEqGsDdA=
-1,7,BnRoleqAC5pCitEtEXpKDwumkW4=,/RcR2fRmF592gGHIecKXMMBp/hc=
-3,0,BnRoleqAC5pCitEtEXpKDwumkW4=,mF3IWp1TPNfDQXxIh5tfmBub0fE=
-1,5,BnRoleqAC5pCitEtEXpKDwumkW4=,UMX+WJ/Y8AM4cQ3NEibxvnIZGhQ=
-6,5,BnRoleqAC5pCitEtEXpKDwumkW4=,zko3kCDpSEt2N9jAtLaCnCPQphU=
-1,6,BnRoleqAC5pCitEtEXpKDwumkW4=,/RcR2fRmF592gGHIecKXMMBp/hc=
-6,6,BnRoleqAC5pCitEtEXpKDwumkW4=,y72TA8/f7SmwG2tNTcS0W5T6SRQ=
-7,5,BnRoleqAC5pCitEtEXpKDwumkW4=,nIIWKbtevjZXZFrqq9hISQnw3MI=
-1,0,BnRoleqAC5pCitEtEXpKDwumkW4=,uUYcTh/WXry8peH83riw6/JJubY=
-8,7,BnRoleqAC5pCitEtEXpKDwumkW4=,cES4ZxaHcmvfrVWi365wXiTxARk=
-8,6,BnRoleqAC5pCitEtEXpKDwumkW4=,cES4ZxaHcmvfrVWi365wXiTxARk=
-7,7,BnRoleqAC5pCitEtEXpKDwumkW4=,cES4ZxaHcmvfrVWi365wXiTxARk=
-7,6,BnRoleqAC5pCitEtEXpKDwumkW4=,cES4ZxaHcmvfrVWi365wXiTxARk=
